Data Type - Total Exports by Commodity,Hts Num,Description,Year 1996,Year 1997,Year 1998,Year 1999,Year 2000,Year 2001,Year 2002,Year 2003,Year 2004,Year 2005,Year 2006,Year 2007,Year 2008,Year 2009,Year 2010,Year 2011,Year 2012,Year 2013,Year 2014,Year 2015,Year 2016,Year 2017,Year 2018,Percent Change 2017 - 2018
FAS Value,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES,320896774,371940712,457076479,356073963,308801645,273818879,459670528,383711574,494990788,428220920,387798720,544364627,883792312,635028363,798040859,940277332,889820227,777060884,679544890,665096166,662105093,624153506,535974738,-14.1
FAS Value,25,"SALT; SULFUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT",86755165,103728085,149500248,127024286,128666220,126576096,101404851,100733249,98678611,112412921,151789255,155113380,172903210,133817786,183045104,241163480,288852961,273535657,258643805,277469239,242034869,265311439,360732993,36.0
FAS Value,38,MISCELLANEOUS CHEMICAL PRODUCTS,545722057,647104320,722097725,692061854,808411730,734510487,759974865,807757026,949135593,1124815592,1336850775,1328864916,1641625362,1619959620,1836017475,2075963215,2319739758,2596084697,2915116208,2873240808,2843438473,2992138799,3564190155,19.1
FAS Value,46,"MANUFACTURES OF STRAW, ESPARTO OR OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK",893057,676262,2704711,6773285,7924523,3477446,971167,4960220,6773452,6787632,1962851,1952143,4940592,3126147,3277310,2208364,1695475,1624031,1360001,1267701,1400797,1142955,2093223,83.1
FAS Value,12,"OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUITS; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER",987597644,1062188277,928209320,818742421,894159982,946118507,1117163808,1224059589,1116200977,1282267906,1318552837,1644400788,2403838672,1889825047,2055498345,2245587909,2603010528,2329225877,2419647971,1935928927,2010112136,2082877277,2305506512,10.7
FAS Value,02,MEAT AND EDIBLE MEAT OFFAL,500566978,698916051,823255035,863443673,1125863046,1203435125,1132517295,1252717823,1264614088,1552714560,1789065154,1722219727,2109099323,1971411665,2303900641,2698021248,2769695522,3046860552,3698966064,3062982392,2997640833,3139277963,2999434981,-4.5
FAS Value,70,GLASS AND GLASSWARE,259334369,316633173,334646352,370823957,498650193,456982722,516307025,524401366,508993000,430950352,448104694,507355541,491497029,475046680,555421514,577595328,646498310,650789278,717552437,769773201,827738058,851532336,873933232,2.6
FAS Value,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES",75796924,105385871,101240803,110249906,161728568,129236417,106804466,94078016,63004601,52023794,66876804,73894797,115828847,79212781,108538951,105598602,97051335,120755684,120055385,134199405,96683242,94982085,103594253,9.1
FAS Value,72,IRON AND STEEL,880391173,1028847587,988528132,946493912,1138367894,1202620936,1098127583,1169679258,1521134718,1836102578,2070910196,2180096207,3066946074,2009298217,2718330600,3737098639,4170076443,4037639901,4394656413,4133693909,3830729945,4584617789,4616133347,0.7
FAS Value,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES",34277959,36255953,38011881,34925737,44565591,49364598,44961348,56284425,44864791,48189158,43615066,37229259,41564860,28288056,23961154,24823169,22849684,23067658,23732112,21872371,41545513,36377903,27730188,-23.8
FAS Value,56,"WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF",180286559,195837110,256797539,237765576,253655942,256695382,280686768,301606122,320572977,367690629,406135699,362785484,352520061,358334990,444679575,488439092,500799918,561220253,647238117,671778565,675386539,718332116,711050181,-1.0
FAS Value,69,CERAMIC PRODUCTS,81337808,78379700,109971204,130628274,163276369,163609236,171695314,105424629,122108942,137368786,158688480,207800166,186508810,156242425,213315904,265189981,296644833,269602601,303074381,282176176,265082571,297152363,333138131,12.1
FAS Value,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS,10372815,11390581,15797961,24832004,39433361,30681132,62604313,148135337,169814483,146516692,198199892,215398602,188367790,181180386,220295873,209759992,230746291,190587355,197271948,200934944,177916303,171815475,131869820,-23.2
FAS Value,47,PULP OF WOOD OR OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER AND PAPERBOARD,332443224,393544831,373196667,395439103,495961513,400991010,471916737,493590292,561401502,615503887,674397329,762871258,1087902582,657409085,945727141,921873165,774040396,812703108,811301493,725451752,732047565,826828035,912392291,10.3
FAS Value,31,FERTILIZERS,147287040,142131526,142991732,147421662,157670308,160684275,195906489,226499970,308518825,323901422,393690014,394991992,452622637,264239780,304989160,379568886,415247171,334110561,317883697,297333106,237212197,277409040,288705153,4.1
FAS Value,75,NICKEL AND ARTICLES THEREOF,11818247,20085763,21568747,23713011,56761360,62790615,87151859,77380005,87706657,119943291,147022807,169823085,209285935,144704997,133619413,174299639,175877846,174556773,199082032,167516701,175087461,198100208,293510567,48.2
FAS Value,01,LIVE ANIMALS,81130489,209456018,141524773,103680807,122208441,145992397,140124531,71290984,68167751,68928263,64607228,91595986,127044034,88462432,106090427,105990041,110395613,146415524,156610065,130716305,131603373,131481431,120957697,-8.0
FAS Value,83,MISCELLANEOUS ARTICLES OF BASE METAL,460581791,519196280,561715829,572083743,981745411,841445488,804886192,740852154,915648834,969936444,1016898583,1020640321,969451646,767463360,864328557,965512876,1096263599,1222088124,1450748160,1420290861,1510253397,1503746162,1599577549,6.4
FAS Value,34,"SOAP ETC.; LUBRICATING PRODUCTS; WAXES, POLISHING OR SCOURING PRODUCTS; CANDLES ETC., MODELING PASTES; DENTAL WAXES AND DENTAL PLASTER PREPARATIONS",107930694,140666497,182924444,181949333,212872401,207959658,205056106,224390852,259507661,274495846,359285996,300675162,368045290,388922349,372722717,472587628,550302371,617384824,660012172,662246128,647922326,669563446,718859114,7.4
FAS Value,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED",947647818,1191461357,1353197821,1174153900,1105502371,797452989,794398301,677495972,548083762,473313450,378588636,266606741,264305270,246855128,251781424,306349284,309048353,291021583,335733224,407913132,306839020,338931506,368143554,8.6
FAS Value,60,KNITTED OR CROCHETED FABRICS,61979568,87988566,117422523,168519187,343826257,355568116,332148832,365378826,542125582,622298440,618445330,629805952,565596543,366824830,415436891,383569054,353741235,396295961,392975858,432421219,354381562,312566646,311731512,-0.3
FAS Value,98,"SPECIAL CLASSIFICATION PROVISIONS, NESOI",2220985092,2843036639,3382846765,3837685845,4629374685,4008986198,3720912361,3557202915,3797113804,3993130603,4439607352,4721828270,5078982841,3959913379,5218690277,6130221906,6615194817,6892295451,7394354638,7134044120,6760767955,7056236655,7712066807,9.3
FAS Value,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES,38472622,23261944,11155897,11905688,8644702,10798678,14909122,12708387,12618326,19875709,32351722,48365679,66018538,122701618,126318809,163432802,135228671,113319359,96644840,93200875,87076924,83560793,101498814,21.5
FAS Value,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS,176886298,252065004,298321465,342382023,488823465,454998200,553403339,474486727,507487227,403090362,681624283,578357286,519208559,442745144,444094932,398589960,370561222,376452737,335878166,271665727,220935595,183689705,160375360,-12.7
FAS Value,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES",26196636,24088240,30455188,15716169,18478600,12721022,14473357,19705993,89355333,27399653,39844912,22516453,40395193,41583618,26500411,52096601,61397466,30166724,57651051,62565690,113714756,130298300,148308009,13.8
FAS Value,94,"FURNITURE; BEDDING, CUSHIONS ETC.; LAMPS AND LIGHTING FITTINGS NESOI; ILLUMINATED SIGNS, NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS",683074683,929428939,1109200110,934608340,1170195062,1133730940,1090573032,996392988,964456937,990815850,1018179828,922031379,1031220340,801957855,1096283882,1319008344,1605551895,1902502664,2338550443,2452310104,2409760406,2220999906,2144644714,-3.4
FAS Value,49,"PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRINTED PRODUCTS; MANUSCRIPTS, TYPESCRIPTS AND PLANS",235917565,214929920,254095431,288926040,345673644,333060805,280783773,310622417,294719751,428699337,399079272,399518373,378105429,358998622,417861496,407694213,425032024,418743139,404335662,411755761,432594713,407857784,412409529,1.1
FAS Value,09,"COFFEE, TEA, MATE AND SPICES",5666113,26488262,31116283,15935139,13106040,17871558,12495863,11557159,14387922,13064735,8720086,8562186,10820058,8700118,27356930,28854014,27644711,28900581,34012093,45622166,42226929,44113451,44538208,1.0
FAS Value,96,MISCELLANEOUS MANUFACTURED ARTICLES,133175704,225454079,240783542,269959552,256124617,182525531,222898705,220355742,217482572,220371949,243486764,232151916,226009786,184594750,220058293,235915688,269807688,309207744,337618523,345402165,366677145,399496297,428149921,7.2
FAS Value,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FEED,234033559,207387391,245348357,263821915,326803506,498745963,305989299,383758633,453735474,501398805,615313444,725319327,933487688,909668525,890156456,1095543251,1068443571,1083669737,1374504664,1370982985,1459010812,1436439869,1437073397,0.0
FAS Value,73,ARTICLES OF IRON OR STEEL,1730526927,1624718742,1791218427,1979249877,2624041283,1951979301,1749905905,1775027098,2064867390,2427116010,2860159693,2927651570,3098080499,2527115223,3082505014,3633753706,4589726783,4945036076,5477198815,5233881227,5030860451,5202117375,5511446790,5.9
FAS Value,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES SUITABLE FOR INDUSTRIAL USE",82866327,138301413,239457342,256278182,280738551,429621602,471505485,608255694,560327229,552681384,529876877,621041919,562734370,461994566,672022620,756043583,905032659,1007140565,1124965337,1166095332,1155059550,1166269896,1199700126,2.9
FAS Value,63,MADE-UP TEXTILE ARTICLES NESOI; NEEDLECRAFT SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,130655812,161221179,157959312,171294280,211629541,127358914,107174556,87888812,96298762,131488577,157686094,192027822,202519632,195564286,209029673,311103064,296351937,353195810,406742363,469048013,380131648,412114540,387554417,-6.0
FAS Value,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF",1479313143,2103575766,2278683827,2346317376,2996363647,3208473422,3437663673,3584585771,3883939536,3761815656,3805611550,3827197621,4490346310,4590512884,4406321342,4846777876,5435818355,5755982951,6370861000,6735856428,7051126283,6946929674,7541680427,8.6
FAS Value,30,PHARMACEUTICAL PRODUCTS,121175243,148629348,172228076,198228424,314030106,353542999,374569677,422010327,547008085,613345906,698273635,609797209,863997256,1146019733,1363238877,1345421423,1636726349,1470895116,1612929533,1587575857,1458199398,1314113048,1476407650,12.4
FAS Value,79,ZINC AND ARTICLES THEREOF,13758518,14804474,20964007,26723345,32131977,28644597,35616399,32635196,41271933,33676437,44018132,50814393,57265526,39683985,55657695,84433563,94087266,103431569,114869769,119670776,160685083,146197157,212878779,45.6
FAS Value,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED",705311068,989590297,1225130067,1324873351,1280554536,1184496947,1041124210,934714056,709937151,600632330,580020202,405639492,395486057,423730985,478575882,514726630,524784097,573658593,608867074,618724666,552779256,503976470,590168438,17.1
FAS Value,81,BASE METALS NESOI; CERMETS; ARTICLES THEREOF,14210491,17819650,18762636,21929171,41885259,61889483,82849889,44330085,39456679,52211774,64681960,133846720,192393810,158798040,228595081,237555919,238020203,305637199,351302636,273571730,264477626,279053732,315009108,12.9
FAS Value,45,CORK AND ARTICLES OF CORK,2170504,1862442,1952657,3143368,4985719,2765890,3390428,2213017,2208626,5479718,4827747,2621204,3110217,2230299,2449386,2711567,3201405,3653124,4739355,4453681,4624097,4340205,4488607,3.4
FAS Value,55,"MANMADE STAPLE FIBERS, INCLUDING YARNS AND WOVEN FABRICS THEREOF",122421029,144397716,219090360,299623782,356425054,317559689,317398219,321485864,361158527,435829251,463000332,427670957,394723160,274609307,367934359,435534022,472976240,510138754,440703297,412661648,393026568,397964788,420314525,5.6
FAS Value,18,COCOA AND COCOA PREPARATIONS,47334030,43898934,59458161,83902497,160844842,263429105,87342311,102923784,104902624,108691580,121749460,150355315,219041357,193727428,203342378,242039338,268255937,316391921,297130722,266603725,281423185,264700501,249463892,-5.8
FAS Value,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF",7415554616,10332829932,11213366153,12527399586,15573135568,14609844677,14860437002,15980701240,19015665443,20075904763,21298205826,20538893539,22534315168,20576510036,24741755450,31396708190,35994732272,38524944219,43271332334,42167580128,41806259115,42788077320,46241271895,8.1
FAS Value,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK, TRACK FIXTURES AND FITTINGS, AND PARTS THEREOF; MECHANICAL ETC. TRAFFIC SIGNAL EQUIPMENT OF ALL KINDS",44431539,87639653,199920696,306016819,269661926,242696305,107684617,165745663,243528869,323337868,422933450,610243679,264689504,155026648,331974844,819014035,1013874414,933120040,1366195955,1598660483,1226903490,787961943,938015488,19.0
FAS Value,54,"MANMADE FILAMENTS, INCLUDING YARNS AND WOVEN FABRICS THEREOF",324306267,400279595,448515600,667077617,975105872,757252542,683271707,522595770,578598069,532399309,505870414,387772969,360663414,301302621,360669525,363895256,434602303,444791877,491601121,526942446,530436272,543730282,617272293,13.5
FAS Value,13,LAC; GUMS; RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS,23490197,20946728,34566122,30559751,37218052,38696319,31624091,34052648,39682528,25714082,36697155,36243380,48756372,59662851,59912472,61574176,90993788,55470671,52568525,52170667,48244835,42107042,60187285,42.9
FAS Value,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY,141746944,164174498,214802109,374819502,392063677,279950517,266022410,262070204,342798698,416861533,392388136,311274108,242047842,192859196,205728743,199119188,200514621,191001741,202187428,201768667,204133953,221065080,230947454,4.5
FAS Value,80,TIN AND ARTICLES THEREOF,16789716,18723580,28590142,27831574,18732720,15038682,10087208,13318806,27203083,36091325,40729617,52238594,85628883,41222107,72735359,84498580,61664828,61631035,58862433,54932861,54350887,54718454,57705891,5.5
FAS Value,21,MISCELLANEOUS EDIBLE PREPARATIONS,144637967,175251759,231260690,304120521,344252368,410934364,437312778,511128952,584783216,722200910,947343173,687776507,727324492,704965557,720079120,813700194,894213344,978744931,1076634533,1064560593,1106355438,1097846297,1144130126,4.2
FAS Value,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF",136257124,226710100,595631101,393315470,377989948,691483516,467562159,671264999,876713933,952715794,1702652618,892608107,1198613244,1565415858,1476255864,1623813664,2558881509,3299929617,3007159940,4280989700,3033479187,3782542704,3523638816,-6.8
FAS Value,87,"VEHICLES, OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF",5501249208,7685828792,7978242884,8243103822,11440455489,11048564426,10695635597,9576604259,10794019904,11322082021,12236389760,13419073454,13959861386,10113799027,14535425253,17893829807,20278049793,21607458132,21250783823,22406834646,21399326955,21181034945,22153042018,4.6
